id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
10832,42884935335,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",521,954,9
10833,42884935335,Consulta de contrato,Atendimento_Inicial,Sim,"","","",75,1,9
10834,42884935335,Consulta de contrato,Atend. Inicial,Sim,"","","",171,1,9
10835,42884935335,Consulta de contrato,Atendimento_Inicial,Sim,"","","",227,1,9
10849,42944104846,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atend. Inicial,N�o,"","","",587,864,9
10850,42944104846,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",Atendimento Inicial,N�o,"","","",220,2,9
10852,42944666772,Contesta��o de fatura,Atend. Inicial,N�o,"","","",506,954,9
10825,42883127051,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,"","","",485,1,9
10869,42990888008,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,210,
10871,42999822682,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,73,
20973,73065571975,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,284,
20977,73079460736,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,439,
20978,73080983777,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,411,
20985,73092607270,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,574,
20993,73140479952,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,421,
20998,73151021969,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,292,
21000,73158502463,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,739,
21001,73160834221,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,229,
21002,73162296571,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,797,
21009,73170407011,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,572,
21010,73170797070,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,600,
21019,73204121259,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,322,
21020,73207606251,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,250,
21021,73208691368,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,212,
21026,73231613622,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,"",igual a hora de abertura,"",,794,
21027,73235478837,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,388,
21029,73245547875,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
21030,73253125015,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,481,
10872,43000206667,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,49,
10874,43001058878,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,284,
10875,43007594929,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,48,
10876,43011206912,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,94,
10886,43031157928,Contesta��o de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,302,
10893,43037529813,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,54,
10894,43043156496,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,31,
10895,43050902938,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,107,
10897,43061991605,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,34,
10906,43080582786,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,93,
10909,43099503496,Consulta de contrato,chat bot,N�o,"",igual a hora de abertura,"",,32,
21034,73266181193,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,291,
21035,73268068683,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,760,
21038,73323909731,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,538,
21040,73329427331,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,380,
21041,73334320928,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,502,
21042,73340299279,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,193,
21044,73379694983,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
21046,73381666778,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,186,
21047,73382991374,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,274,
21052,73388924236,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
10883,43018123409,Consulta de contrato,Atend. Especializado,Sim,"","","",910,2,4
10888,43031157928,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",638,2,4
10889,43031157928,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",305,3,4
10903,43078699626,Compra n�o autorizada,Atendimento_Especializado,Sim,"","","",1,2,4
10904,43078699626,Compra n�o autorizada,Atend. Especializado,Sim,"","","",654,3,4
10905,43078699626,Compra n�o autorizada,Atendimento Especializado,Sim,"","","",932,4,4
10914,43099503496,Consulta de contrato,Atendimento Especializado,Sim,"","","",802,1,4
10865,42988271044,Consulta de contrato,Atend. Inicial,N�o,"","","",70,732,9
10868,42988271044,Consulta de contrato,Atendimento_Especializado,Sim,"","","",391,2,4
10866,42988271044,Consulta de contrato,Atend. Inicial,Sim,"","","",173,1,9
10867,42988271044,Consulta de contrato,Atend. Inicial,Sim,"","","",217,482,9
10873,43000206667,Desbloqueio de cart�o,Atend. Inicial,Sim,"","","",75,704,9
10878,43018123409,Consulta de contrato,Atend. Inicial,N�o,"","","",64,827,9
10885,43028037360,Compra n�o autorizada,Atendimento Inicial,Sim,"","","",521,1,9
10887,43031157928,Contesta��o de fatura,Atend. Inicial,N�o,"","","",599,2,9
10901,43078699626,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",377,3,9
10910,43099503496,Consulta de contrato,Atendimento_Inicial,N�o,"","","",81,818,9
10911,43099503496,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",31,1,9
10912,43099503496,Consulta de contrato,Atend. Inicial,N�o,"","","",411,641,9
10913,43099503496,Consulta de contrato,Atendimento Inicial,N�o,"","","",35,681,9
10864,42988271044,Consulta de contrato,Atendimento_Inicial,N�o,"","","",487,1,9
21053,73393012851,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
21063,73403879425,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,468,
21064,73415947621,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,301,
21073,73424615972,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,424,
21075,73430139430,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,482,
21080,73433468202,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,404,
21082,73436882551,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,410,
21086,73450436066,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,689,
21090,73498649200,D�vidas gerais sobre programa de pontos,URA,N�o,"",igual a hora de abertura,"",,251,
10915,43100463575,Consulta de contrato,Chatbot,Sim,"",igual a hora de abertura,"",,99,
10917,43106264565,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,638,
10921,43120732048,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,414,
10922,43123093364,Compra n�o autorizada,chat bot,N�o,"",igual a hora de abertura,"",,158,
10923,43126286345,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
10925,43139912307,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,90,
10926,43145535965,Compra n�o autorizada,ura,Sim,"",igual a hora de abertura,"",,1,
10928,43153533126,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,81,
10929,43160107252,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,52,
10932,43194806258,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,59,
10934,43199359875,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,509,
10936,43207450906,Compra n�o autorizada,Chatbot,N�o,"",igual a hora de abertura,"",,229,
10942,43216898334,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,555,
10943,43218306482,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,220,
10944,43220916263,D�vidas gerais sobre programa de pontos,chat bot,Sim,"",igual a hora de abertura,"",,67,
10948,43258808165,Consulta de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,116,
10950,43262565239,Consulta de contrato,chat bot,Sim,"",igual a hora de abertura,"",,63,
10951,43263410789,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,141,
21124,73564144401,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,,
21102,73521860395,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,394,
21106,73523064173,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,163,
21107,73523547644,D�vidas gerais sobre programa de pontos,URA,N�o,"",igual a hora de abertura,"",,526,
21113,73530636990,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,628,
21114,73532127420,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,962,
21116,73537344193,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,273,
21119,73554946839,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,514,
21123,73558868391,Consulta de contrato,URA,Sim,"",igual a hora de abertura,"",,386,
21125,73578148070,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,456,
21126,73584770457,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,650,
21134,73626298015,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,482,
21136,73629783219,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,307,
21137,73633253489,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,226,
21138,73637163032,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
21139,73640686350,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,234,
21145,73679802541,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,297,
21146,73681744697,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,"",igual a hora de abertura,"",,874,
21147,73688878576,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,721,
21154,73722546561,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,815,
21155,73726633439,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,394,
10953,43269601019,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,251,
10960,43281690306,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,979,
10961,43286282453,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,832,
10957,43271918803,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",1,1,4
10958,43271918803,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,1,4
10933,43194806258,Desbloqueio de cart�o,Atend. Inicial,N�o,"","","",244,1,9
10956,43271918803,Contesta��o de fatura,Atend. Especializado,N�o,"","","",1,2,4
10935,43199359875,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",103,3,9
10940,43212017450,Consulta de limite,Atendimento_Inicial,N�o,"","","",11,1,9
10947,43250588674,Consulta de limite,Atend. Inicial,N�o,"","","",502,746,9
10955,43271918803,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",124,2,9
10920,43116531971,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",92,1,9
10963,43296857387,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,117,
10964,43299885222,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,163,
10966,43307357529,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,297,
10967,43309842044,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,415,
10973,43327682139,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,527,
10986,43396366766,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,103,
10987,43397264000,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,87,
10988,43400921617,Bloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,354,
21196,73927939045,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
21164,73788885583,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,324,
21168,73797040567,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,267,
21169,73797084289,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,343,
21170,73800699935,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,515,
21174,73815420384,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,505,
21175,73815812448,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,208,
21178,73830235804,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,504,
21179,73832300189,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,1,
21183,73863209982,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,339,
21186,73896284914,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,854,
21194,73901923163,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,309,
21204,73946404055,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,528,
21205,73948679272,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,693,
21211,73963146390,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,267,
21214,73978003476,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,476,
21216,73996583037,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,556,
21217,74017414086,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,267,
21220,74037363660,Contesta��o de fatura,URA,Sim,"",igual a hora de abertura,"",,539,
10989,43405275554,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,252,
10990,43409232699,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,115,
10991,43429687779,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,227,
10993,43438728346,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,594,
10994,43439916903,Desbloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,170,
11000,43452320279,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,425,
11011,43467159467,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,100,
11012,43467642539,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,88,
11013,43475111630,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,1,
11014,43476692361,Problema com aplicativo,ChatBot,Sim,"",igual a hora de abertura,"",,139,
11015,43479883244,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,70,
11020,43511091645,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,231,
21232,74050669084,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,231,
21233,74056461224,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,198,
21237,74068202744,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,567,
21240,74075545248,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,588,
21244,74086744285,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,534,
21250,74110630164,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,310,
10996,43439916903,Desbloqueio de cart�o,Atendimento_Especializado,N�o,"","","",656,1,4
11003,43460057278,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",669,1,4
11004,43460057278,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",946,1,4
10972,43327473698,Consulta de fatura,Atendimento Inicial,N�o,"","","",419,876,9
10983,43366741689,Desbloqueio de cart�o,Atend. Especializado,Sim,"","","",697,966,4
10982,43366741689,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",393,1,9
10992,43429687779,Problema com aplicativo,Atend. Inicial,N�o,"","","",40,1,9
10995,43439916903,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",361,1,9
10998,43442105907,Consulta de fatura,Atendimento Inicial,Sim,"","","",275,512,9
11002,43460057278,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",266,557,9
11006,43464706872,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,"","","",528,1,9
11007,43464706872,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",498,1,9
11008,43464706872,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,"","","",86,1,9
11009,43464706872,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,"","","",197,1,9
11010,43464706872,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",511,1,9
10965,43299885222,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",15,2,9
21252,74114952230,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,175,
21257,74154815049,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,459,
21261,74163342639,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,347,
21267,74204418467,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,414,
21270,74213780189,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
21272,74219102286,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,576,
21284,74236440530,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,137,
21286,74238007525,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,459,
11023,43527544541,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,441,
11032,43549357961,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,55,
